,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PE,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PC_to_PG,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE,PG_to_PE
0.2125,1.352619143693819,0.035304101105982595,1.2782559631334471,-1.40477421882015,1.8049639533742725,0.03065733422532846,1.9423234839102799,-1.6765199446803076,1.1456557049384204,0.032149690556747636,1.1338560697815334,-1.1907695825734406,1.4435759099717733,0.0623709094722744,1.1347036330519924,-1.5519358201942879,1.408311907067961,0.09106139790362167,1.689744266530175,-1.3381905088319601,1.4310253238092492,0.050308686652790945,1.4357766832814856,-1.432438015020029,-0.12651825568670283,-0.4172321871422955,0.35155375769821484,0.26580353922997224,0.0033386682614564567,-0.05691351279190715,1.5643857191260628,0.05240820654791582,1.47249705676783,-1.762280187800721,0.9153069978552442,0.08386587350715721,1.0890794673997808,-0.3381705355299201,1.3723614470414058,0.031655433815215656,1.3729234859025796,-1.2520568598662445,0.6690792373443193,0.049305771294257186,0.7442123390492535,-0.5725246816685051,1.0504082278900229,0.05757015325668486,1.1527179245254189,-1.0044595977662327,1.114308325851411,0.054961087684246145,1.1662860547289724,-0.9858983725263247,0.12086662603633513,0.17168765738074843,0.7509089318698607,-0.2897831310328911,0.18038768220264767,0.14825832675918615,2.8574253208394365,0.10006635194297889,3.022950814879792,-2.804035239870921,2.4277382335658073,0.08610122418649936,2.8425940584687335,-2.2968401555367244,2.5032656546351526,0.033849869689194075,2.5076389947271136,-2.518456735930838,2.689832511467104,0.027434236582816834,2.8221119829772627,-2.593012013721084,2.721529685447318,0.05188467744124848,2.445515149757549,-3.042388424736447,2.639958281190964,0.059867271968547534,2.7281622001620898,-2.650946513959203,0.5457539029320091,-0.5968732749788983,0.2290999692561786,0.2189155750088707,0.07721568620288677,-0.010817741203724474
0.2375,0.9403803703450536,0.05306399162617168,0.784671579123211,-1.0489419345318367,1.5148080177208172,0.03520371222422865,1.444239369587296,-1.562962607656532,0.7423673618594675,0.05731665801821414,0.4772569189069056,-0.8267601349811422,0.7077294398257853,0.05547130935248888,0.6917505110505237,-0.744840779862443,0.8470474780938453,0.05992846191516684,0.7476584973690245,-0.9308956361425603,0.9504665335689937,0.052196826627254035,0.8291153752073921,-1.0228802186349029,-0.26427035540862576,-0.05309026881191936,-0.18323713877353587,-0.11872323806923601,-0.19376484342751077,-0.3495032160742366,1.1314060982161303,0.04653570684818365,1.0133922982244892,-1.1577536976877119,0.8483739103784993,0.04984106302932814,0.983276943597569,-0.722280426651586,0.9168760142073493,0.03617902612815414,0.5537089211429019,-1.0305076536426363,0.5542357731009011,0.03820372887383265,0.6035464293115499,-0.2555248164396882,0.7252880771925119,0.03712459508012995,0.7181456977273349,-0.6222724612139073,0.8352359746190784,0.04157682399192571,0.774414058000769,-0.7576678111271059,-0.47679873249973437,0.3480216128718617,0.260996516945983,-0.14436139946322268,0.016746246873663106,0.0958732365134276,2.3693174613391257,0.10826230377683194,2.6958547740953445,-2.2790495435076927,2.058633807564051,0.05124874098897344,1.9912086702174119,-2.336856288075097,2.2172185389412866,0.033460093409474374,2.1393424855715546,-2.2521583683351527,2.4289402465659227,0.03787218940638227,2.4002337258838238,-2.4288960798816217,2.0322342925098273,0.045763552077306556,2.021249481405674,-2.0424294558867206,2.2212688693840428,0.05532137593179372,2.249577827434762,-2.267877947137257,-0.3456476178576853,-0.021179974481046582,-0.02866235399779793,0.41680523058765173,-0.01830011970249501,-0.11281588276359811
0.2625,-0.12795688438318711,0.030428800930061606,-0.14254369179287066,0.06411043283039829,-0.03641922461467222,0.03277403103188149,-0.2654692806013021,-0.22449932103748427,0.22501540844362844,0.04900236266251957,0.14215809543105595,-0.29060479292248176,0.4250553567864792,0.06477884799334725,0.15166997159340886,-0.5321685187946571,0.24969109696771333,0.045810006666270955,0.13455893666929247,-0.4194634575576673,0.14707715063999233,0.04455880985681617,0.0040748062599169025,-0.2805251314963784,-0.07843325896247237,-0.3804985472012482,-0.2849045208883748,-0.48996860163878636,-0.2764503252364615,-0.1484466974914258,0.12303602302674549,0.0707863632088683,0.1185605729068683,-0.30255012136287035,-0.2923200659357452,0.03994620732678558,-0.43251297429588575,0.09524494954120218,0.25813583320233024,0.040890306170672276,0.26494947601332686,-0.1488766873384583,-0.1235276908380031,0.02690191098188616,0.0010966954776620952,0.19100336284071387,0.1632571300043662,0.04377426693436313,0.0854020639905063,-0.1819123020287894,0.025716245891938723,0.044459810924515085,0.007499166818495555,-0.0694181596696404,0.11607278867486856,0.19210005831837595,-0.3372680247546836,-0.18398954845600204,-0.06191899285114485,-0.09651023803828311,2.1431223403583126,0.08678998298211953,2.0149783094850506,-2.209809095898583,2.1786533480912293,0.04991668386673936,1.808990200429317,-2.390753831183088,2.1625501343746665,0.038142471586964516,2.009671736944515,-2.2352998655331215,2.3597917153879644,0.07769208749155748,2.2784406050882877,-2.4335142818200506,2.2600912193911675,0.04672227185946403,2.1666019333518913,-2.4594134708919158,2.220841751520668,0.05985269955736898,2.055736557059812,-2.3457581090653514,-0.5817636307537708,-0.2928115375400244,-0.15507367673176287,-0.19483078641353258,-0.29002155200553936,-0.22562812858860637
0.2875,-0.3158280166391252,0.015390222984760189,-0.20572210955982287,0.41271183279809665,-0.13294299193047318,0.01492762235301208,0.06006344719893075,0.4524420677482,-0.06683680223438718,0.018784832427383536,-0.04688274166048959,0.10463015716433005,-0.3240213865238477,0.04933977647541824,-0.4265316111825844,0.2039421514948629,-0.20286946437549122,0.024468492371110817,-0.27549571091945796,0.16497655400195899,-0.2084997323406649,0.024582189322336974,-0.1789137452246848,0.2677405526414897,0.20698972323827378,-0.22258945968772154,-0.11051915691749897,0.5125055149471307,0.0888268074168049,0.05774741550384046,-0.448799199333908,0.028974601797074263,-0.5089312314917434,0.2729254862934689,-0.5079652291458512,0.03728661866630076,-0.33522817642854114,0.5830900462589919,-0.12137244017667474,0.03762338673091946,-0.4029178636149611,0.046657995162511276,-0.26744052846193156,0.046605677667736295,-0.07770141523617188,0.27939781303797384,0.031036918617161624,0.06059525556418063,0.6072135591112774,0.2183998300275972,-0.2629080957002407,0.042217108085242275,-0.14351302553202802,0.2800942341561086,-0.35625986845244983,0.20169639780180196,0.24786186983045072,-0.23600574519827444,0.1365812086240806,0.8256133891388746,2.040019378455499,0.05178764297471021,2.1376156925406926,-1.8027545642347478,1.7173708184082899,0.03499502971029789,1.731317875019937,-1.6445518227796594,1.7049452797465618,0.029034541991666236,1.581091714795635,-1.8228829505332962,1.9873981357209218,0.03623886259460613,1.9528099762762334,-1.9343309540553704,1.8185347930030815,0.027234332716867135,1.879819581511336,-1.8239859988245344,1.8536536810668707,0.03585808199762952,1.856530968028767,-1.8057012580855218,0.08676605224027756,0.05583358268680172,0.01847902222086306,0.33486112830594483,0.050829709943245094,-0.24179123573766126
0.3125,-0.24318244424380991,0.016044340423590552,-0.190626926393138,0.31226423939268005,-0.10793813615811608,0.01887780027748529,-0.26259452880464373,0.011664848935417027,-0.1472670061054988,0.01974881273773078,-0.303086607086175,0.09537600780959411,-0.39981482435456245,0.040867314802988004,-0.4122231559949783,0.4335138391551343,-0.2738630539474234,0.02393834804162225,-0.20985417795731745,0.3689568269582942,-0.23441309296188212,0.023895323256683372,-0.27567707924725054,0.24435515245022393,0.12163731299954206,0.021290683160156032,0.15910264900097673,-0.2509296798692267,-0.03132192679702661,-0.20771059927658092,-0.7762030442966892,0.02380003528400974,-0.9427734249465581,0.708838604081526,-0.5367556885673417,0.0648112140828439,-0.8526667629523429,0.40484960295656336,-0.8173711263076574,0.07986089380039724,-0.8137648841702992,0.7562183416278412,-0.49001195971550865,0.033799791967518256,-0.5104107330954327,0.09498871886409403,-0.10066777449584993,0.07186726841160006,-0.08485495420680618,-0.212889448985046,-0.5442019186766094,0.054827840709273844,-0.6408941518742878,0.35040116370899577,-0.05754654254245806,-0.4154220142313387,-0.44781715999577953,-0.23393482086503214,-0.290492988165292,-0.2977444031918522,1.6077927503863483,0.04313398492384626,1.3783052477715552,-1.9489292535664955,1.5425820312697973,0.02618432933955554,1.5034600763811985,-1.541493099940094,1.4508267517080886,0.023075813094657643,1.4613326548604335,-1.427843809463426,1.7675236857094603,0.027305951320045582,1.713702288878015,-1.816323863481221,1.4716324605916753,0.026647271728645713,1.3102019556953142,-1.6951320888513688,1.5680715359330741,0.029269470081350148,1.4734004447173032,-1.685944423060521,-0.038033023558895485,-0.3849301331560546,-0.1026215746032062,-0.5706240057949403,-0.2125439783432177,0.03348884539700747
0.3375,-0.34956497198408526,0.016117148385518247,-0.42480531909100916,0.24744677580851238,-0.4113127709829031,0.030077962417432276,-0.5211941649466163,0.38187735603642065,-0.571124342099398,0.02206509690205976,-0.6547412101301431,0.37343473047620623,-0.5548206666440415,0.04208714614557894,-0.47484933769124876,0.579888068109314,-0.3324542278657403,0.028068924910848135,-0.5578976760243516,0.2898677972347154,-0.4438553959152337,0.027683255752287472,-0.5266975415766738,0.3745029455330337,-0.17735854328249678,0.10503873041806527,-0.2680298787896362,-0.13931680891019566,-0.1521945960436401,-0.28130647965393685,-0.768170367421108,0.026125639082417617,-0.6107561239109759,1.2321669040953505,-1.0486041882067014,0.045183674183709575,-1.0054416942726485,1.2344132052784151,-0.7052802967086892,0.053864830719958824,-0.6375434567185699,1.2185173172017987,-0.7556301549749854,0.018179138637777002,-0.8354501615942261,0.6956931045753549,-0.3052052290598806,0.04479500263925256,-0.153792211565532,0.4559950682564121,-0.7165780472742729,0.03762965705262312,-0.6485967296123906,0.9673571198814661,0.5809738604832287,-0.1397570570188712,0.22897151100576663,0.6214107801843746,0.31876039026907554,0.3022028566908801,1.1711481712752236,0.031555141028170024,1.1757426024931825,-1.149964427754593,1.5281208284997672,0.026689210475026787,1.571705972794693,-1.326406161095339,1.3277437726572028,0.02175316560232282,1.374723952712051,-1.326314991057226,1.5352131615761555,0.029222423942023863,1.5480105339067576,-1.5467369764061243,1.1336402443266254,0.01859180397580632,1.192162926605752,-1.0209123435055167,1.339173235666995,0.025562349004669964,1.3724691977024872,-1.2740669799637598,0.2452998116993539,0.17125058310023533,0.0012735575006332933,0.025778174738589454,0.09840221773872737,0.04840896165482489
0.3625,-0.3292112630817047,0.01704614792802816,-0.305994014768427,0.33985999544109113,-0.6548189013050681,0.031223728120251704,-0.6464641732571857,0.5536261478323916,-0.557513878792594,0.013989331594339117,-0.4645125643183816,0.6006866605152875,-0.6044421506813946,0.03541629360329861,-0.6686868218893558,0.6018243988738406,-0.4934871590959832,0.019231689290273322,-0.48467619487510916,0.4997427498825003,-0.5278946705913489,0.023381438107238185,-0.5140667538216919,0.5191479905090223,0.03386598067266411,-0.06686242301551515,0.015066555007391125,-0.09283802542479413,0.005081236687330404,0.1361740961969059,-0.7172752418445616,0.028656555328831646,-0.7092432841091901,0.705141810146283,-1.0838835598655046,0.04277865706018066,-0.8317667805749481,1.0852410123002965,-0.9000792012856005,0.03117293837860506,-0.9975359419990276,0.6629945982060695,-0.7983815648167847,0.017428134434962408,-0.798411137698502,0.8327484278138249,-0.5962436760373557,0.05155387127512058,-0.9114328011856729,0.3295327992844315,-0.8191726487699615,0.03431803129554008,-0.8496779891134683,0.723131729550181,-0.3345413437929581,0.03433729011532283,0.25347423172534833,-0.004101473962907165,-0.12654625956328724,-0.5819000019012415,1.2626637648864176,0.033973369775492354,1.4623568056391711,-1.1466833311080802,1.351080572549975,0.020544649507917113,1.2577953970755502,-1.4710173617473759,1.27788619297728,0.03852358619897406,1.353694271096618,-1.2453824389276515,1.6119907987600661,0.041316642738714514,1.6379805790860569,-1.5547834908420801,1.146720818077939,0.02354825573275797,1.1021081780741728,-1.155108729293564,1.3300684294503355,0.031581300790771205,1.3627870461943137,-1.3145950703837503,-0.21322196467182564,-0.05300055121939118,0.08319708824397676,0.31567347453109096,0.04819197581056334,0.10831183216896645
0.3875,-0.29313057919852986,0.019823031003417917,-0.3022585867377312,0.287311346691495,-0.6531225368822023,0.018602613355074876,-0.5874425505773954,0.6650484033122547,-0.4952170711296353,0.01426220065486599,-0.5385869710432437,0.4202573139075131,-0.370545129932045,0.024838240158068684,-0.21115742380865046,0.5700102417458179,-0.4042017438040829,0.014350200642620966,-0.36541461116225754,0.4236390329224937,-0.4432434121892991,0.018375257162809685,-0.40097202866585563,0.4732532677159149,-0.01494724004623621,0.3588528179371675,0.05822442176023618,0.07760585273485932,0.07228123905005929,-0.11832965713573063,-0.7483720132247843,0.02923171699300362,-0.7594534226309868,0.8326785586177061,-0.9034303266448295,0.04581565211163862,-0.8868023183626472,0.9149075346686323,-1.0327577851290675,0.03312626326877868,-0.832540999867077,1.0235103238906156,-0.7705380197632566,0.018374471230753878,-0.507145464542153,0.8355783380328851,-1.0866103943432768,0.05404547408787941,-1.1634883410113344,1.0126137177854264,-0.908341707821043,0.03611871553841084,-0.8298861092828396,0.9238576945990531,0.1909693240235386,0.328432873490732,0.02810521630598506,0.07322513598671931,0.09397158531621352,-0.15087462322590794,1.4908388466053157,0.031917470520412876,1.5145529977258323,-1.4286355956153838,1.162404486033353,0.024811668573774308,1.1820496960167735,-1.1677463512523834,1.5117515816968767,0.044866129615997855,1.6661377584014907,-1.3144449176498585,1.4993561244175098,0.04079045148856287,1.4615404331150668,-1.4888309446207741,1.0986124741086605,0.051572551608142995,1.1267663867339295,-1.017811153425946,1.352592702572343,0.03879165436137818,1.3902094543986185,-1.283493792512869,0.014303344764390102,0.10895523330798351,-0.027290511505707382,0.08591740211044852,0.10671566188574944,0.3516928407516322
0.4125,-0.24832719674095638,0.018207205830284016,-0.2327745271473857,0.20747518591865016,-0.48538414073351027,0.02444957285044097,-0.48793079636362513,0.43966016471290065,-0.44049833806590916,0.015581643162128523,-0.42719574698517987,0.44460473148004115,-0.18265439957997365,0.0179490086692758,-0.19998240470896075,0.18744005979344325,-0.30611869954441634,0.026696105162702734,-0.40824088503522243,0.2786144812418282,-0.33259655493295315,0.02057670713496641,-0.35122487204807473,0.3115589246293727,-0.025299341228735533,-0.012542344915517506,-0.12962640379339424,-0.04827063165072448,-0.03966594741870205,0.01740898449486128,-0.741706791091408,0.022786773171752366,-0.8075561453556811,0.690639755467683,-0.9728531452011179,0.030730968179028366,-1.117628954904503,0.884548078334541,-0.7920027265808981,0.06380797966281057,-0.7159101897822943,0.9595601644167832,-0.8102252346801009,0.030269148317657438,-0.9507942184427552,0.5858624472301263,-1.0669996864546134,0.04541754186514973,-1.1100512079824847,1.086800007264624,-0.8767575168016275,0.038602482239279694,-0.9403881432935437,0.8414820905427515,0.2436499746344889,-0.364931771212629,-0.23308087656996213,-0.11691638988799813,-0.09890605275079223,-0.023251200717860687,1.6187034188226403,0.027452860363521885,1.4825326376605075,-1.7016968500599405,1.1773185168704352,0.026118242192619455,1.195998779657529,-1.1577587745079796,1.7129241202135923,0.03946172212214512,1.7863519647117683,-1.658250752743317,1.5795767448223392,0.05173372200200793,1.631573995239095,-1.587065141816473,1.2743190503532071,0.03819770866324187,1.3143809627817837,-1.2029001404837643,1.4725683702164427,0.03659285106870725,1.4821676680101368,-1.4615343319222949,0.038240005149549505,0.11148082229801948,0.04450885342262212,-0.21916421239943307,0.020633336087841903,0.12810121196845126
0.4375,-0.15862109380993988,0.028188401636281658,-0.1284528562358062,0.19150662421358566,-0.11751077829115336,0.017406954628943413,0.10971876426514908,0.2756987961393227,-0.15706041594811734,0.01974179789480238,-0.13084310295209958,0.28582007476183785,-0.13538166582890943,0.016874880610869135,-0.20485812563213054,0.09130239663052206,-0.08348697294730892,0.025551750933810253,0.006155775825576046,0.2885470147658481,-0.13041218536508578,0.02155275714094137,-0.06965590894586224,0.22657498130222326,0.06305376797777945,-0.11355572900160849,0.2947027905914241,0.3854175604044718,0.15691907235636102,0.15497697180973827,-0.7068918463254956,0.03505578995537374,-0.8446442482118763,0.7051500561231369,-0.8518971597256322,0.05416075549337774,-0.6232042502943868,0.8870619392310524,-0.5648014893251706,0.053909409977274496,-0.6069781410553466,0.6462012619744891,-0.7831702890432872,0.029749745236825362,-0.7552027866178378,0.7804622051810483,-0.9358309869819263,0.060345599071242095,-0.9937227214807673,0.9333021157661755,-0.7685183542803025,0.046644259946818686,-0.7647504295320429,0.7904355156551804,0.039223120919142485,0.025259418563210456,0.2638576889366656,-0.13949419208873948,0.02568508612313758,-0.060420605714591846,1.4036613371980446,0.028189247778066105,1.4107648177044094,-1.5458542228159518,1.1648567079650312,0.024653528296074066,1.1415052664455863,-1.1999429185179582,1.7422350723532372,0.041858353223152164,1.351265176879114,-2.03809651126374,1.2280918288941276,0.05322248002597345,1.1840623722649168,-1.4590913582789071,1.3253855697108328,0.02856940787348696,1.2551966331241284,-1.4281209803453527,1.3728461032242547,0.035298603439350554,1.268558853283631,-1.5342211982443819,-0.05843765207237195,-0.1729243472212243,-0.2750289860139903,-0.13508940511154233,-0.2656623449607509,-0.6868313343846262
0.4625,0.2308786562487684,0.023567150403627418,0.22749827515718676,-0.10395433047906662,0.12108512203784795,0.02218755800200632,-0.014946487757102623,-0.34347805313434193,-0.00525589868958419,0.018681974652503586,-0.18646466666241931,-0.09753958589879637,-0.09415851078462043,0.01930118681896337,-0.16204252025029586,-0.01777751461575185,0.2279331912760551,0.027132409757170656,0.13099860672944136,-0.26807448147274365,0.09609651201769337,0.02217405592685427,-0.0009913585566379336,-0.16616479312014007,0.12354394467812015,-0.17982003486604772,-0.1370758747433023,-0.35842454089144454,-0.167156151676778,-0.2840042525612157,-0.6037523684907609,0.05959506307506544,-0.4152371476041237,0.7036778392320623,-0.8604585084194212,0.07117123521067174,-0.7337053524235547,1.1482161555156825,-0.6120267472081081,0.042597686375808984,-0.6332192981019387,0.6045905399896185,-0.756858400198619,0.030628482197401757,-0.7813033986616852,0.7049384301425585,-1.3536733998988768,0.06862431938793105,-1.5097002721876183,1.2541732582829246,-0.8373538848431572,0.05452335724937579,-0.8146330937957842,0.8831192446325693,-0.02862875811232013,-0.07636496851912666,0.41451080309212773,0.28844069162793856,0.06848615083678511,-0.2555270139046937,1.462301546317033,0.026380673924561254,1.3490886308503118,-1.5405809261587502,1.3730617072906328,0.02381447217713761,1.3926299122868802,-1.2832010088520993,1.4357111083443694,0.03611884325191884,1.4057195303623806,-1.5460832270900824,1.1982795424275663,0.03599607363777164,1.025507644662802,-1.4606741572097013,1.2141772034192735,0.02147334942509658,1.1203348323126894,-1.3567036865963162,1.336706221559775,0.02875668248329718,1.2586561100950129,-1.4374486011813898,0.10942890343478084,-0.23636885428362686,-0.4351665125468993,-0.19149229530843836,-0.17879249108637696,-0.14036369672770177
0.4875,0.5597205724533303,0.018691925135416794,0.5441208610545342,-0.586248364972998,0.17983942273826387,0.024223258076324604,0.17366385009192334,-0.1884907746759591,0.10470518783067906,0.028002911458615252,0.02722088919893389,-0.1365296919485147,0.12485205595686728,0.020244893649841472,0.07957636415507091,-0.1355636158708438,0.3121798772313601,0.027396206594891448,0.2814253964102554,-0.2312951632032775,0.25625942324210016,0.023711838983017913,0.2212014721821435,-0.25562552213431866,-0.04212750391846387,-0.0559872517157729,0.050130233206977876,-0.014826924584035756,-0.034424049952175156,-0.1093088027495808,-0.5655856522158178,0.03417889602791707,-0.5574362322206884,0.492682961028617,-0.2790257456128934,0.028690063258369657,-0.1942877495954398,0.7840059444105902,-0.6047631212862924,0.040873358971388496,-0.9086279737062284,0.3426120473548663,-0.5302376158692156,0.026461370735071457,-0.7010175022124329,0.505230505110899,-1.295355360930858,0.04127912040678736,-1.2996663073481143,1.2976484104305506,-0.6549934991830154,0.0342965618799068,-0.7322071530165808,0.6844359736671046,-0.5660159263513621,-0.1957869971015339,0.5897181948151504,-0.06475327119207142,-0.04777117934947617,-0.0020178969175637107,1.529085644697783,0.03683881958402951,1.494411828193994,-1.5368632521366328,1.539040268768693,0.0217159161242767,1.3879240445089884,-1.5946719993961824,1.4816143984431542,0.03090201842169032,1.5317182101036046,-1.4142079486673484,1.2798890898052364,0.03502517206595246,1.4283940070793955,-1.1186844373020697,1.3376986287331172,0.021215927817369046,1.4131076002126706,-1.3432203604061477,1.4334656060895967,0.029139570802663606,1.4511111380197306,-1.4015295995816763,-0.206747954887194,0.0698872398065229,0.3097095697773258,-0.04245142394263879,0.04958153843805424,0.1175102614362562
0.5125,-1.0324436357090985,0.042475660528862154,-0.8665026484881413,0.9786906391790241,-0.6122025307908837,0.0657721795521113,-0.857903272622303,0.2864333767483742,-1.0328652858980654,0.060577513981343235,-1.1538663272135943,0.7454575923629911,-0.5557623462018176,0.042099912800602074,-0.6184166502687863,0.5593348068362104,-0.890689989203337,0.028375263585094252,-0.8373506234378666,0.9541375944155254,-0.8247927575606404,0.0478601060896026,-0.8668079044061383,0.704810801908425,0.11218799069088281,-0.05908184343257594,0.11678697097765878,-0.5714698958739288,-0.16199710249771326,-0.40840873485060314,-1.386833483553507,0.03346595057331985,-1.3717922237630193,1.4041021455556983,-1.085197297826293,0.037981384350876474,-1.049874640137556,1.0806105184874701,-1.507610247771176,0.049808778792176114,-1.5956018145919428,1.5762327667331075,-1.3910658097876023,0.03187161185129777,-1.4183337457829326,1.3434916907170442,-1.777005489483591,0.05068577490915971,-1.707261275333451,1.722105535500089,-1.429542465684434,0.040762700095365985,-1.4285727399217802,1.4253085313986817,-0.01936904785883531,-0.07484205506588837,0.030735878349914092,0.032309921792679,-0.0032642085230984996,0.014844260166637868,0.32116867672768706,0.05668563950147258,0.3258029677364917,1.2830669453053714,0.7614297503331916,0.05316711508758407,1.0120603320829733,-0.714184879631979,0.372734607329601,0.05051121451310122,0.38054114760958047,-0.1925581169273395,0.30231980574988926,0.06942526648249613,0.37311448644153816,-0.22170937687813774,0.01606725259543519,0.04640527974416445,0.10880563719379738,0.0328661518405938,0.3547440185471608,0.0552389030657637,0.44006491421287625,0.03749614474170179,0.29787545245099434,0.14167178903439118,0.15140510956340042,1.608869913041863,0.477561058954578,0.18798303068224095
0.5375,-0.7836480892673543,0.03906554554489556,-0.8795886862229328,0.7393668088280827,-0.36034260321579753,0.06488556263704433,-0.23144737642735966,0.3630666607266701,-0.7186028857270724,0.04950560243364306,-0.5935144448956193,1.1845356540993994,-0.32785943404401485,0.039541946421224605,-0.3177944774443487,0.2920987303867002,-0.6847085207111825,0.03567506884558043,-0.6783375894128009,0.6903863699521035,-0.5750323065930842,0.0457347451764776,-0.5401365148806122,0.6538908447985912,-0.14022187739485015,-0.025695747057648488,0.012048780539302584,0.13161928429931044,0.11375432991797896,0.5910212092037801,-1.1108011105694882,0.037035459135887135,-0.9323657010843601,1.2973469708883865,-0.9435485194829837,0.05116469585794831,-1.0149387291241778,0.9766910154609286,-1.383431963010662,0.08010015379716015,-1.253374753903201,1.4513184621346298,-1.026796233575689,0.029769727179791632,-1.0204999733629738,1.0108494981472091,-1.3645013869634897,0.07136116948361618,-1.1407016616515588,1.4460693404402185,-1.1658158427204626,0.05388624109088068,-1.0723761638252545,1.2364550574142745,0.19794370823142882,-0.009650475215764676,-0.038247713663249194,0.36498126980402634,0.16407889358902006,0.30536767878865967,0.4379897978596215,0.03674065993801268,0.4880356179166254,-0.4241837182873767,0.8807721151940571,0.07815540049733893,0.7028455722967909,-1.1187744866457652,0.6550858117763332,0.055775175955962014,0.6738745989349615,-0.5783942851631825,0.38793706146284834,0.07658417549357135,0.3340161378240354,-0.45726785446616175,0.312205502431403,0.07190867221252965,0.2723977854455379,-0.33406047433967156,0.5347980577448526,0.06383281681948293,0.4942339424835902,-0.5825361637804315,-0.4159289143489743,-0.06166268889413368,-0.12325171664212636,0.0638518996292487,-0.08830222129684129,0.09548031377177901
0.5625,-0.34126125019525766,0.03930631402024723,-0.3026722738844665,0.3375659574804384,-0.1287223173079152,0.03700048905825692,-0.16247484131789705,0.050085461164769134,-0.5608015011467897,0.0610777785114092,-0.7100601551361705,0.27681585148801396,-0.1469597701181221,0.04779406189064489,-0.20421968592855871,-0.0797164063303113,-0.5395055337587655,0.04434943994190405,-0.5490068540386275,0.5272288814499713,-0.34345007450537,0.04590561668449246,-0.38568676206114405,0.2223959490505763,0.03489368359597189,-0.28393609225887,-0.021777972588656214,-0.11238938015312791,-0.16329081301056775,-0.4332443036481565,-0.7479777400739951,0.03637619526943687,-0.7732593450353719,0.7091755488523476,-0.9462933235311223,0.044515470038655795,-1.124699032798573,0.6804542046075057,-1.1007679122307827,0.08164568098338043,-0.9682230542912534,1.3638052352824885,-0.7840159126214492,0.053791254870713505,-0.5020958338634381,0.808088036632614,-0.8959889731318568,0.048777590039550345,-0.8813375674992554,1.2519087839986154,-0.8950087723178412,0.05302123824034739,-0.8499229666975783,0.9626863618747142,0.3955821809912351,0.3059922027691758,-0.44424482819106736,-0.06408379618302429,0.11276339517713596,0.37057121649936,0.5523443221989836,0.04655575300550695,0.37479287420985197,-0.6817352091549482,0.7910697982499095,0.10426205861640434,0.4990054603604431,-0.9278052287138949,0.846706533856703,0.07870117924018269,0.5535604237429913,-0.9784986045733899,0.40806144393792754,0.09089818556362296,0.520418879826507,-0.14838567568142885,0.4475805336722607,0.10454069930722462,0.4491962568069169,-0.44594382959159373,0.6091525263831569,0.08499157514658831,0.479394778989342,-0.6364737095430512,-0.42879976835345185,0.0032524272153231504,0.3720332041450782,-0.30694233494509626,-0.15707893055370914,-0.4249381808303986
